"names";"PubChem";"KEGG"
"1513";"Sulfometuron methyl";"52997";"C10955"
"1514";"Sulmazole_1";"5353";"C13749"
"1515";"Sulochrin";"160505";"C00495"
"1516";"Tarennoside";"182279";"C11654"
"1517";"Tentoxin_1";"5281143";"C08441"
"1518";"Thalassemine_1";"5280472";"C01961"
"1519";"Thalicarpine";"21470";"C09655"
"1520";"Theogallin";"442988";"C10834"
"1521";"Thiamin diphosphate";"1132";"C00068"
"1522";"Thiamin monophosphate";"1131";"C01081"
"1523";"Thienodolin";"442119";"C09245"
"1524";"Thiolactomycin";"445629";"C11165"
"1525";"Tobramycin";"36294";"C00397"
"1526";"Tolcapone_1";"4659569";"C07949"
"1527";"Tramadol";"33741";"C07153"
"1528";"trans-Cinnamoyl beta-D-glucoside";"5280653";"C04164"
"1529";"Triadimefon";"39385";"C11156"
"1530";"Triadimenol";"41368";"C11127"
"1531";"Tributyltin chloride_1";"15096";"C15224"
"1532";"Triethylene glycol diglycidyl ether_1";"16058";"C19537"
"1533";"Triflumuron";"47445";"C18615"
"1534";"Trimetaphosphoric acid";"510";"C02466"
"1535";"Trimethoprim";"5578";"C01965"
"1536";"Tuliposide B";"441643";"C08570"
"1537";"Ungeremine";"159646";"C12189"
"1538";"Valacyclovir";"60773";"C07184"
"1539";"Versiconal";"25203618";"C20507"
"1540";"Zizybeoside I";"11972301";"C17564"
"1541";"Zoxazolamine";"6103";"C13841"
